Date,m5avg,Actual SPX,Predicted SPX,today,predicted_delta,actual_delta
8/14/2017,2458.862,2464.61,2461.078696,2465.84,-4.761304393,-1.23
8/15/2017,2456.8,2468.11,2459.016101,2464.61,-5.593899047,3.5
8/16/2017,2455.618,2430.01,2457.83376,2468.11,-10.27623992,-38.1
8/17/2017,2453.978,2425.55,2456.193287,2430.01,26.18328712,-4.46
8/18/2017,2450.824,2428.37,2453.038378,2425.55,27.48837755,2.82
8/21/2017,2443.33,2452.51,2445.542216,2428.37,17.17221638,24.14
8/22/2017,2440.91,2444.04,2443.121518,2452.51,-9.388481517,-8.47
8/23/2017,2436.096,2438.97,2438.30613,2444.04,-5.733869812,-5.07
8/24/2017,2437.888,2443.05,2440.098647,2438.97,1.128646978,4.08
8/25/2017,2441.388,2444.24,2443.599656,2443.05,0.549656332,1.19
8/28/2017,2444.562,2446.3,2446.774572,2444.24,2.534571673,2.06
8/29/2017,2443.32,2457.59,2445.532213,2446.3,-0.767786504,11.29
8/30/2017,2446.03,2471.65,2448.242995,2457.59,-9.347004975,14.06
8/31/2017,2452.566,2476.55,2454.78088,2471.65,-16.86912008,4.9
9/1/2017,2459.266,2457.85,2461.482812,2476.55,-15.06718788,-18.7
9/4/2017,2461.988,2457.85,2464.205597,2457.85,6.355597105,0
9/5/2017,2464.298,2465.54,2466.516263,2457.85,8.666263279,7.69
9/6/2017,2465.888,2465.1,2468.106722,2465.54,2.566721814,-0.44
9/7/2017,2464.578,2461.43,2466.796344,2465.1,1.696344027,-3.67
9/8/2017,2461.554,2488.11,2463.771472,2461.43,2.341471945,26.68
9/11/2017,2467.606,2496.48,2469.825217,2488.11,-18.28478274,8.37
9/12/2017,2475.332,2498.37,2477.553445,2496.48,-18.92655466,1.89
9/13/2017,2481.898,2495.62,2484.121339,2498.37,-14.24866111,-2.75
9/14/2017,2488.002,2500.23,2490.227099,2495.62,-5.392900795,4.61
9/15/2017,2495.762,2503.87,2497.989337,2500.23,-2.240662912,3.64
9/18/2017,2498.914,2506.65,2501.142246,2503.87,-2.727753916,2.78
9/19/2017,2500.948,2508.24,2503.176833,2506.65,-3.473167337,1.59
9/20/2017,2502.922,2500.6,2505.151402,2508.24,-3.088598061,-7.64
9/21/2017,2503.918,2502.22,2506.147689,2500.6,5.547689172,1.62
9/22/2017,2504.316,2496.66,2506.545804,2502.22,4.32580395,-5.56
9/25/2017,2502.874,2496.84,2505.103388,2496.66,8.443388096,0.18
9/26/2017,2500.912,2507.04,2503.140822,2496.84,6.300822281,10.2
9/27/2017,2500.672,2510.06,2502.900753,2507.04,-4.139246932,3.02
9/28/2017,2502.564,2519.36,2504.793299,2510.06,-5.266701304,9.3
9/29/2017,2505.992,2529.12,2508.222287,2519.36,-11.13771271,9.76
10/2/2017,2512.484,2534.58,2514.716159,2529.12,-14.4038405,5.46
10/3/2017,2520.032,2537.74,2522.266336,2534.58,-12.31366376,3.16
10/4/2017,2526.172,2552.07,2528.408107,2537.74,-9.331893063,14.33
10/5/2017,2534.574,2549.33,2536.81253,2552.07,-15.25747004,-2.74
10/6/2017,2540.568,2544.73,2542.808259,2549.33,-6.521741443,-4.6
10/9/2017,2543.69,2550.64,2545.931159,2544.73,1.201158901,5.91
10/10/2017,2546.902,2555.24,2549.144085,2550.64,-1.4959148,4.6
10/11/2017,2550.402,2550.93,2552.645095,2555.24,-2.594905445,-4.31
10/12/2017,2550.174,2553.17,2552.417029,2550.93,1.487028802,2.24
10/13/2017,2550.942,2557.64,2553.18525,2553.17,0.015250284,4.47
10/16/2017,2553.524,2559.36,2555.767995,2557.64,-1.872005101,1.72
10/17/2017,2555.268,2561.26,2557.512498,2559.36,-1.847502154,1.9
10/18/2017,2556.472,2562.1,2558.716845,2561.26,-2.543154936,0.84
10/19/2017,2558.706,2575.21,2560.951489,2562.1,-1.14851068,13.11
10/20/2017,2563.114,2564.98,2565.360761,2575.21,-9.84923947,-10.23
10/23/2017,2564.582,2569.13,2566.829184,2564.98,1.849183882,4.15
10/24/2017,2566.536,2557.15,2568.783747,2569.13,-0.346252609,-11.98
10/25/2017,2565.714,2560.4,2567.96151,2557.15,10.81151034,3.25
10/26/2017,2565.374,2581.07,2567.621412,2560.4,7.221412285,20.67
10/27/2017,2566.546,2572.83,2568.79375,2581.07,-12.27624973,-8.24
10/30/2017,2568.116,2575.26,2570.364203,2572.83,-2.465796958,2.43
10/31/2017,2569.342,2579.36,2571.590557,2575.26,-3.669443395,4.1
11/1/2017,2573.784,2579.85,2576.033838,2579.36,-3.32616238,0.49
11/2/2017,2577.674,2587.84,2579.924959,2579.85,0.074959445,7.99
11/3/2017,2579.028,2591.13,2581.27935,2587.84,-6.560650079,3.29
11/6/2017,2582.688,2590.64,2584.940405,2591.13,-6.189594582,-0.49
11/7/2017,2585.764,2594.38,2588.017292,2590.64,-2.622707504,3.74
11/8/2017,2588.768,2584.62,2591.022159,2594.38,-3.357841189,-9.76
11/9/2017,2589.722,2582.3,2591.976434,2584.62,7.356433932,-2.32
11/10/2017,2588.614,2584.84,2590.868114,2582.3,8.568114399,2.54
11/13/2017,2587.356,2578.87,2589.609752,2584.84,4.769751608,-5.97
11/14/2017,2585.002,2564.62,2587.255073,2578.87,8.385072745,-14.25
11/15/2017,2579.05,2585.64,2581.301356,2564.62,16.68135627,21.02
11/16/2017,2579.254,2578.85,2581.505415,2585.64,-4.134584903,-6.79
11/17/2017,2578.564,2582.14,2580.815216,2578.85,1.96521611,3.29
11/20/2017,2578.024,2599.03,2580.27506,2582.14,-1.864939619,16.89
11/21/2017,2582.056,2597.08,2584.308223,2599.03,-14.72177684,-1.95
11/22/2017,2588.548,2602.42,2590.802095,2597.08,-6.277904634,5.34
11/23/2017,2591.904,2602.42,2594.159063,2602.42,-8.260936808,0
11/24/2017,2596.618,2601.42,2598.874423,2602.42,-3.545577351,-1
11/27/2017,2600.474,2627.04,2602.731535,2601.42,1.311534669,25.62
11/28/2017,2606.076,2626.07,2608.33515,2627.04,-18.70484979,-0.97
11/29/2017,2611.874,2647.58,2614.134822,2626.07,-11.93517772,21.51
11/30/2017,2620.906,2642.22,2623.169427,2647.58,-24.41057301,-5.36
12/1/2017,2628.866,2639.44,2631.131723,2642.22,-11.08827745,-2.78
12/4/2017,2636.47,2629.57,2638.737915,2639.44,-0.702084552,-9.87
12/5/2017,2636.976,2629.27,2639.244061,2629.57,9.674061372,-0.3
12/6/2017,2637.616,2636.98,2639.884246,2629.27,10.61424594,7.71
12/7/2017,2635.496,2651.5,2637.763635,2636.98,0.783634559,14.52
12/8/2017,2637.352,2659.99,2639.62017,2651.5,-11.87983019,8.49
12/11/2017,2641.462,2664.11,2643.731355,2659.99,-16.25864492,4.12
12/12/2017,2648.37,2662.85,2650.641347,2664.11,-13.46865275,-1.26
12/13/2017,2655.086,2652.01,2657.359284,2662.85,-5.490715939,-10.84
12/14/2017,2658.092,2675.81,2660.366151,2652.01,8.356150952,23.8
12/15/2017,2662.954,2690.16,2665.229553,2675.81,-10.58044691,14.35
12/18/2017,2668.988,2681.47,2671.265293,2690.16,-18.89470678,-8.69
12/19/2017,2672.46,2679.25,2674.738294,2681.47,-6.731705503,-2.22
12/20/2017,2675.74,2684.57,2678.01924,2679.25,-1.230759594,5.32
12/21/2017,2682.252,2683.34,2684.533118,2684.57,-0.036881617,-1.23
12/22/2017,2683.758,2680.5,2686.039553,2683.34,2.699552694,-2.84
12/25/2017,2681.826,2680.5,2684.106996,2680.5,3.60699553,0
12/26/2017,2681.632,2682.62,2683.91294,2680.5,3.412939583,2.12
12/27/2017,2682.306,2687.54,2684.587134,2682.62,1.967133956,4.92
12/28/2017,2682.9,2673.61,2685.181305,2687.54,-2.358694742,-13.93
12/29/2017,2680.954,2695.81,2683.234744,2673.61,9.624744056,22.2
1/1/2018,2684.016,2695.81,2686.297627,2695.81,-9.512372903,0
1/2/2018,2687.078,2713.06,2689.36051,2695.81,-6.449489862,17.25
1/3/2018,2693.166,2723.99,2695.450266,2713.06,-17.60973416,10.93
1/4/2018,2700.456,2743.15,2702.742368,2723.99,-21.24763182,19.16
1/5/2018,2714.364,2747.71,2716.654379,2743.15,-26.49562093,4.56
1/8/2018,2724.744,2751.29,2727.037373,2747.71,-20.67262748,3.58
1/9/2018,2735.84,2748.23,2738.136572,2751.29,-13.15342753,-3.06
1/10/2018,2742.874,2767.56,2745.172601,2748.23,-3.05739902,19.33
1/11/2018,2751.588,2786.24,2753.889114,2767.56,-13.67088602,18.68
1/12/2018,2760.206,2776.42,2762.509599,2786.24,-23.7304007,-9.82
1/15/2018,2765.948,2776.42,2768.253255,2776.42,-8.166744777,0
1/16/2018,2770.974,2802.56,2773.280705,2776.42,-3.139295344,26.14
1/17/2018,2781.84,2798.03,2784.149838,2802.56,-18.41016173,-4.53
1/18/2018,2787.934,2810.3,2790.245596,2798.03,-7.784404301,12.27
1/19/2018,2792.746,2832.97,2795.058983,2810.3,-15.24101658,22.67
1/22/2018,2804.056,2839.13,2806.372245,2832.97,-26.59775493,6.16
1/23/2018,2816.598,2837.54,2818.917862,2839.13,-20.21213798,-1.59
1/24/2018,2823.594,2839.25,2825.91588,2837.54,-11.62412042,1.71
1/25/2018,2831.838,2872.87,2834.162257,2839.25,-5.087742957,33.62
1/26/2018,2844.352,2853.53,2846.679866,2872.87,-26.19013408,-19.34
1/29/2018,2848.464,2822.43,2850.793052,2853.53,-2.736948234,-31.1
1/30/2018,2845.124,2823.81,2847.452089,2822.43,25.02208855,1.38
1/31/2018,2842.378,2821.98,2844.705297,2823.81,20.89529664,-1.83
2/1/2018,2838.924,2762.13,2841.250301,2821.98,19.27030055,-59.85
2/2/2018,2816.776,2648.94,2819.095913,2762.13,56.96591336,-113.19
2/5/2018,2775.858,2695.14,2778.166113,2648.94,129.2261131,46.2
2/6/2018,2750.4,2681.66,2752.700771,2695.14,57.56077138,-13.48
2/7/2018,2721.97,2581,2724.262573,2681.66,42.60257254,-100.66
2/8/2018,2673.774,2619.55,2676.052673,2581,95.05267344,38.55
2/9/2018,2645.258,2656,2647.52845,2619.55,27.97844979,36.45
2/12/2018,2646.67,2662.94,2648.940857,2656,-7.059143004,6.94
2/13/2018,2640.23,2698.63,2642.499,2662.94,-20.44100022,35.69
2/14/2018,2643.624,2731.2,2645.893979,2698.63,-52.73602143,32.57
2/15/2018,2673.664,2732.22,2675.942642,2731.2,-55.25735828,1.02
2/16/2018,2696.198,2716.26,2698.48314,2732.22,-33.73685977,-15.96
2/19/2018,2708.25,2716.26,2710.538616,2716.26,-5.721384132,0
2/20/2018,2718.914,2701.33,2721.205691,2716.26,4.945691228,-14.93
2/21/2018,2719.454,2703.96,2721.745847,2701.33,20.41584696,2.63
2/22/2018,2714.006,2747.3,2716.296276,2703.96,12.33627582,43.34
2/23/2018,2717.022,2779.6,2719.313146,2747.3,-27.9868544,32.3
2/26/2018,2729.69,2744.28,2731.984799,2779.6,-47.61520111,-35.32
2/27/2018,2735.294,2713.83,2737.590415,2744.28,-6.689584993,-30.45
2/28/2018,2737.794,2677.67,2740.091136,2713.83,26.26113597,-36.16
3/1/2018,2732.536,2691.25,2734.83162,2677.67,57.16161964,13.58
3/2/2018,2721.326,2720.94,2723.618387,2691.25,32.36838682,29.69
3/5/2018,2709.594,2728.12,2711.883003,2720.94,-9.056996539,7.18
3/6/2018,2706.362,2726.8,2708.650071,2728.12,-19.46992861,-1.32
3/7/2018,2708.956,2738.97,2711.244819,2726.8,-15.55518053,12.17
3/8/2018,2721.216,2786.57,2723.508355,2738.97,-15.46164491,47.6
3/9/2018,2740.28,2783.02,2742.577853,2786.57,-43.9921471,-3.55
3/12/2018,2752.696,2765.31,2754.997434,2783.02,-28.02256648,-17.71
3/13/2018,2760.134,2749.48,2762.437579,2765.31,-2.87242146,-15.83
3/14/2018,2764.67,2747.33,2766.974887,2749.48,17.49488666,-2.15
3/15/2018,2766.342,2752.01,2768.647369,2747.33,21.31736885,4.68
3/16/2018,2759.43,2712.92,2761.733376,2752.01,9.723375516,-39.09
3/19/2018,2745.41,2716.94,2747.709332,2712.92,34.78933233,4.02
3/20/2018,2735.736,2711.93,2738.032542,2716.94,21.09254247,-5.01
3/21/2018,2728.226,2643.69,2730.520377,2711.93,18.59037669,-68.24
3/22/2018,2707.498,2588.26,2709.786399,2643.69,66.096399,-55.43
3/23/2018,2674.748,2658.55,2677.026954,2588.26,88.76695433,70.29
3/26/2018,2663.874,2612.62,2666.149818,2658.55,7.599818406,-45.93
3/27/2018,2643.01,2605,2645.279801,2612.62,32.6598015,-7.62
3/28/2018,2621.624,2640.87,2623.887634,2605,18.88763405,35.87
3/29/2018,2621.06,2581.88,2623.323471,2640.87,-17.5465286,-58.99
3/30/2018,2619.784,2581.88,2622.047103,2581.88,40.16710342,0
4/2/2018,2604.45,2614.45,2606.708681,2581.88,24.8286813,32.57
4/3/2018,2604.816,2644.69,2607.074787,2614.45,-7.375213154,30.24
4/4/2018,2612.754,2662.84,2615.015076,2644.69,-29.67492394,18.15
4/5/2018,2617.148,2604.47,2619.410343,2662.84,-43.42965677,-58.37
4/6/2018,2621.666,2613.16,2623.929646,2604.47,19.45964617,8.69
4/9/2018,2627.922,2656.87,2630.18745,2613.16,17.02745032,43.71
4/10/2018,2636.406,2642.19,2638.673897,2656.87,-18.19610301,-14.68
4/11/2018,2635.906,2663.99,2638.173753,2642.19,-4.016247202,21.8
4/12/2018,2636.136,2656.3,2638.403819,2663.99,-25.58618087,-7.69
4/13/2018,2646.502,2677.84,2648.772809,2656.3,-7.527191453,21.54
4/16/2018,2659.438,2706.39,2661.712539,2677.84,-16.12746088,28.55
4/17/2018,2669.342,2708.64,2671.619395,2706.39,-34.77060469,2.25
4/18/2018,2682.632,2693.13,2684.913228,2708.64,-23.72677203,-15.51
4/19/2018,2688.46,2670.14,2690.742909,2693.13,-2.387091311,-22.99
4/20/2018,2691.228,2670.29,2693.511707,2670.14,23.37170694,0.15
4/23/2018,2689.718,2634.56,2692.001271,2670.29,21.71127148,-35.73
4/24/2018,2675.352,2639.4,2677.631129,2634.56,43.07112851,4.84
4/25/2018,2661.504,2666.94,2663.779135,2639.4,24.37913493,27.54
4/26/2018,2656.266,2669.91,2658.539624,2666.94,-8.400375642,2.97
4/27/2018,2656.22,2648.05,2658.493611,2669.91,-11.41638891,-21.86
4/30/2018,2651.772,2654.8,2654.044328,2648.05,5.994328346,6.75
5/1/2018,2655.82,2635.67,2658.093496,2654.8,3.293495737,-19.13
5/2/2018,2655.074,2629.73,2657.347281,2635.67,21.6772806,-5.94
5/3/2018,2647.632,2663.42,2649.903134,2629.73,20.17313442,33.69
5/4/2018,2646.334,2672.63,2648.60476,2663.42,-14.8152399,9.21
5/7/2018,2651.25,2671.92,2653.522178,2672.63,-19.10782219,-0.71
5/8/2018,2654.674,2697.79,2656.947165,2671.92,-14.97283475,25.87
5/9/2018,2667.098,2723.07,2669.374748,2697.79,-28.41525183,25.28
5/10/2018,2685.766,2727.72,2688.048132,2723.07,-35.02186823,4.65
5/11/2018,2698.626,2730.13,2700.91184,2727.72,-26.80815957,2.41
5/14/2018,2710.126,2711.45,2712.415157,2730.13,-17.71484312,-18.68
5/15/2018,2718.032,2722.46,2720.323437,2711.45,8.87343687,11.01
5/16/2018,2722.966,2720.13,2725.25886,2722.46,2.798859772,-2.33
5/17/2018,2722.378,2712.97,2724.67069,2720.13,4.5406902,-7.16
5/18/2018,2719.428,2733.01,2721.719839,2712.97,8.749839458,20.04
5/21/2018,2720.004,2724.44,2722.296006,2733.01,-10.71399443,-8.57
5/22/2018,2722.602,2733.29,2724.894755,2724.44,0.454754799,8.85
5/23/2018,2724.768,2727.76,2727.061379,2733.29,-6.228620555,-5.53
5/24/2018,2726.294,2721.33,2728.58782,2727.76,0.827819524,-6.43
5/25/2018,2727.966,2689.86,2730.260302,2721.33,8.930301707,-31.47
5/28/2018,2719.336,2689.86,2721.627813,2689.86,31.76781293,0
5/29/2018,2712.42,2724.01,2714.709818,2689.86,24.84981844,34.15
5/30/2018,2710.564,2705.27,2712.853283,2724.01,-11.1567168,-18.74
5/31/2018,2706.066,2734.62,2708.353986,2705.27,3.083986031,29.35
6/1/2018,2708.724,2746.87,2711.012753,2734.62,-23.60724744,12.25
6/4/2018,2720.126,2748.8,2722.418041,2746.87,-24.45195925,1.93
6/5/2018,2731.914,2772.35,2734.20944,2748.8,-14.59055974,23.55
6/6/2018,2741.582,2770.37,2743.880228,2772.35,-28.46977162,-1.98
6/7/2018,2754.602,2779.03,2756.903983,2770.37,-13.46601682,8.66
6/8/2018,2763.484,2782,2765.788545,2779.03,-13.24145536,2.97
6/11/2018,2770.51,2786.85,2772.816571,2782,-9.183429156,4.85
6/12/2018,2778.12,2775.63,2780.428765,2786.85,-6.421234531,-11.22
6/13/2018,2778.776,2782.49,2781.084955,2775.63,5.454954651,6.86
6/14/2018,2781.2,2779.66,2783.509654,2782.49,1.019653701,-2.83
6/15/2018,2781.326,2773.75,2783.63569,2779.66,3.975690038,-5.91
6/18/2018,2779.676,2762.59,2781.985214,2773.75,8.235214199,-11.16
6/19/2018,2774.824,2767.32,2777.131815,2762.59,14.54181495,4.73
6/20/2018,2773.162,2749.76,2775.469336,2767.32,8.149335646,-17.56
6/21/2018,2766.616,2754.88,2768.921448,2749.76,19.16144787,5.12
6/22/2018,2761.66,2717.07,2763.964019,2754.88,9.084018619,-37.81
6/25/2018,2750.324,2723.06,2752.624749,2717.07,35.55474946,5.99
6/26/2018,2742.418,2699.63,2744.716469,2723.06,21.65646948,-23.43
6/27/2018,2728.88,2716.31,2731.174565,2699.63,31.54456529,16.68
6/28/2018,2722.19,2718.37,2724.482636,2716.31,8.172635983,2.06
6/29/2018,2714.888,2726.71,2717.17853,2718.37,-1.191469819,8.34
7/2/2018,2716.816,2713.22,2719.107086,2726.71,-7.602913808,-13.49
7/3/2018,2714.848,2736.61,2717.138519,2713.22,3.918518646,23.39
7/4/2018,2722.244,2736.61,2724.536652,2736.61,-12.07334844,0
7/5/2018,2726.304,2759.82,2728.597822,2736.61,-8.012177592,23.21
7/6/2018,2734.594,2784.17,2736.890213,2759.82,-22.92978686,24.35
7/9/2018,2746.086,2793.84,2748.385527,2784.17,-35.78447272,9.67
7/10/2018,2762.21,2774.02,2764.514177,2793.84,-29.32582277,-19.82
7/11/2018,2769.692,2798.29,2771.998335,2774.02,-2.021665057,24.27
7/12/2018,2782.028,2801.31,2784.337892,2798.29,-13.95210751,3.02
7/13/2018,2790.326,2798.43,2792.638286,2801.31,-8.671714479,-2.88
7/16/2018,2793.178,2809.55,2795.491108,2798.43,-2.938891999,11.12
7/17/2018,2796.32,2815.62,2798.634014,2809.55,-10.91598589,6.07
7/18/2018,2804.64,2804.49,2806.956413,2815.62,-8.663586507,-11.13
7/19/2018,2805.88,2801.83,2808.196771,2804.49,3.706771093,-2.66
7/20/2018,2805.984,2806.98,2808.300801,2801.83,6.470801085,5.15
7/23/2018,2807.694,2820.4,2810.011294,2806.98,3.031294227,13.42
7/24/2018,2809.864,2846.07,2812.18192,2820.4,-8.218079973,25.67
7/25/2018,2815.954,2837.44,2818.273676,2846.07,-27.7963237,-8.63
7/26/2018,2822.544,2818.82,2824.865577,2837.44,-12.57442323,-18.62
7/27/2018,2825.942,2802.6,2828.264557,2818.82,9.444556713,-16.22
7/30/2018,2825.066,2816.29,2827.388304,2802.6,24.78830409,13.69
7/31/2018,2824.244,2813.36,2826.566067,2816.29,10.27606703,-2.93
8/1/2018,2817.702,2827.22,2820.02218,2813.36,6.662180404,13.86
8/2/2018,2815.658,2840.35,2817.977591,2827.22,-9.242409059,13.13
8/3/2018,2819.964,2850.4,2822.284833,2840.35,-18.06516726,10.05
8/6/2018,2829.524,2858.45,2831.84759,2850.4,-18.55241028,8.05
8/7/2018,2837.956,2857.7,2840.282021,2858.45,-18.16797861,-0.75
8/8/2018,2846.824,2853.58,2849.152579,2857.7,-8.547421189,-4.12
8/9/2018,2852.096,2833.28,2854.426099,2853.58,0.846099187,-20.3
8/10/2018,2850.682,2821.93,2853.011691,2833.28,19.73169141,-11.35
8/13/2018,2844.988,2839.96,2847.316049,2821.93,25.38604933,18.03
8/14/2018,2841.29,2818.37,2843.616983,2839.96,3.656982877,-21.59
8/15/2018,2833.424,2840.69,2835.748714,2818.37,17.37871442,22.32
8/16/2018,2830.846,2850.13,2833.169971,2840.69,-7.520029037,9.44
8/17/2018,2834.216,2857.05,2836.540943,2850.13,-13.58905717,6.92
8/20/2018,2841.24,2862.96,2843.566968,2857.05,-13.48303154,5.91
8/21/2018,2845.84,2861.82,2848.168295,2862.96,-14.79170496,-1.14
8/22/2018,2854.53,2856.98,2856.860801,2861.82,-4.959198879,-4.84
8/23/2018,2857.788,2874.69,2860.119741,2856.98,3.139740686,17.71
