Date,Profit
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-20,3.269999999999982
2017-11-21,3.269999999999982
2017-11-22,1.319999999999709
2017-11-23,1.319999999999709
2017-11-24,1.319999999999709
2017-11-27,1.319999999999709
2017-11-28,1.319999999999709
2017-11-29,1.319999999999709
2017-11-30,1.319999999999709
2017-12-01,1.319999999999709
2017-12-04,1.319999999999709
2017-12-05,1.319999999999709
2017-12-06,1.319999999999709
2017-12-07,1.319999999999709
2017-12-08,1.319999999999709
2017-12-11,1.319999999999709
2017-12-12,38.38999999999987
2017-12-13,38.38999999999987
2017-12-14,38.38999999999987
2017-12-15,38.38999999999987
2017-12-18,38.38999999999987
2017-12-19,38.38999999999987
2017-12-20,38.38999999999987
2017-12-21,38.38999999999987
2017-12-22,38.38999999999987
2017-12-25,38.38999999999987
2017-12-26,38.38999999999987
2017-12-27,38.38999999999987
2017-12-28,38.38999999999987
2017-12-29,38.38999999999987
2018-01-01,38.38999999999987
2018-01-02,38.38999999999987
2018-01-03,38.38999999999987
2018-01-04,38.38999999999987
2018-01-05,38.38999999999987
2018-01-08,112.48999999999978
2018-01-09,112.48999999999978
2018-01-10,112.48999999999978
2018-01-11,112.48999999999978
2018-01-12,112.48999999999978
2018-01-15,112.48999999999978
2018-01-16,112.48999999999978
2018-01-17,112.48999999999978
2018-01-18,112.48999999999978
2018-01-19,112.48999999999978
2018-01-22,112.48999999999978
2018-01-23,112.48999999999978
2018-01-24,112.48999999999978
2018-01-25,112.48999999999978
2018-01-26,112.48999999999978
2018-01-29,112.48999999999978
2018-01-30,112.48999999999978
2018-01-31,112.48999999999978
2018-02-01,112.48999999999978
2018-02-02,112.48999999999978
2018-02-05,112.48999999999978
2018-02-06,112.48999999999978
2018-02-07,112.48999999999978
2018-02-08,112.48999999999978
2018-02-09,112.48999999999978
2018-02-12,112.48999999999978
2018-02-13,112.48999999999978
2018-02-14,112.48999999999978
2018-02-15,112.48999999999978
2018-02-16,112.48999999999978
2018-02-19,112.48999999999978
2018-02-20,112.48999999999978
2018-02-21,112.48999999999978
2018-02-22,112.48999999999978
2018-02-23,108.5
2018-02-26,108.5
2018-02-27,108.5
2018-02-28,108.5
2018-03-01,108.5
2018-03-02,108.5
2018-03-05,108.5
2018-03-06,108.5
2018-03-07,108.5
2018-03-08,108.5
2018-03-09,108.5
2018-03-12,147.23999999999978
2018-03-13,147.23999999999978
2018-03-14,147.23999999999978
2018-03-15,147.23999999999978
2018-03-16,147.23999999999978
2018-03-19,147.23999999999978
2018-03-20,147.23999999999978
2018-03-21,147.23999999999978
2018-03-22,147.23999999999978
2018-03-23,147.23999999999978
2018-03-26,147.23999999999978
2018-03-27,147.23999999999978
2018-03-28,147.23999999999978
2018-03-29,147.23999999999978
2018-03-30,147.23999999999978
2018-04-02,147.23999999999978
2018-04-03,147.23999999999978
2018-04-04,147.23999999999978
2018-04-05,147.23999999999978
2018-04-06,147.23999999999978
2018-04-09,147.23999999999978
2018-04-10,147.23999999999978
2018-04-11,147.23999999999978
2018-04-12,147.23999999999978
2018-04-13,147.23999999999978
2018-04-16,147.23999999999978
2018-04-17,140.70999999999958
2018-04-18,140.70999999999958
2018-04-19,140.70999999999958
2018-04-20,140.70999999999958
2018-04-23,140.70999999999958
2018-04-24,140.70999999999958
2018-04-25,140.70999999999958
2018-04-26,140.70999999999958
2018-04-27,140.70999999999958
2018-04-30,140.70999999999958
2018-05-01,140.70999999999958
2018-05-02,140.70999999999958
2018-05-03,140.70999999999958
2018-05-04,140.70999999999958
2018-05-07,120.20999999999958
2018-05-08,120.20999999999958
2018-05-09,120.20999999999958
2018-05-10,171.35999999999967
2018-05-11,171.35999999999967
2018-05-14,171.35999999999967
2018-05-15,171.35999999999967
2018-05-16,182.3699999999999
2018-05-17,182.3699999999999
2018-05-18,182.3699999999999
2018-05-21,182.3699999999999
2018-05-22,182.3699999999999
2018-05-23,182.3699999999999
2018-05-24,182.3699999999999
2018-05-25,170.40999999999985
2018-05-28,170.40999999999985
2018-05-29,170.40999999999985
2018-05-30,170.40999999999985
2018-05-31,170.40999999999985
2018-06-01,215.16999999999962
2018-06-04,215.16999999999962
2018-06-05,215.16999999999962
2018-06-06,215.16999999999962
2018-06-07,215.16999999999962
2018-06-08,215.16999999999962
2018-06-11,215.16999999999962
2018-06-12,229.66999999999962
2018-06-13,229.66999999999962
2018-06-14,229.66999999999962
2018-06-15,229.66999999999962
2018-06-18,229.66999999999962
2018-06-19,229.66999999999962
2018-06-20,234.39999999999964
2018-06-21,234.39999999999964
2018-06-22,239.51999999999953
2018-06-25,239.51999999999953
2018-06-26,239.51999999999953
2018-06-27,239.51999999999953
2018-06-28,239.51999999999953
2018-06-29,239.51999999999953
2018-07-02,239.51999999999953
2018-07-03,235.66999999999916
2018-07-04,235.66999999999916
2018-07-05,235.66999999999916
2018-07-06,235.66999999999916
2018-07-09,260.0199999999991
2018-07-10,260.0199999999991
2018-07-11,260.0199999999991
2018-07-12,284.28999999999905
2018-07-13,284.28999999999905
2018-07-16,284.28999999999905
2018-07-17,284.28999999999905
2018-07-18,284.28999999999905
2018-07-19,284.28999999999905
2018-07-20,284.28999999999905
2018-07-23,284.28999999999905
2018-07-24,284.28999999999905
2018-07-25,284.28999999999905
2018-07-26,301.329999999999
2018-07-27,301.329999999999
2018-07-30,285.10999999999876
2018-07-31,285.10999999999876
2018-08-01,282.1799999999989
2018-08-02,282.1799999999989
2018-08-03,295.30999999999904
2018-08-06,295.30999999999904
2018-08-07,295.30999999999904
2018-08-08,295.30999999999904
2018-08-09,295.30999999999904
2018-08-10,295.30999999999904
2018-08-13,295.30999999999904
2018-08-14,301.9899999999989
2018-08-15,301.9899999999989
2018-08-16,301.9899999999989
2018-08-17,301.9899999999989
2018-08-20,340.66999999999916
2018-08-21,340.66999999999916
2018-08-22,340.66999999999916
2018-08-23,340.66999999999916
2018-08-24,340.66999999999916
2018-08-27,340.66999999999916
2018-08-28,340.66999999999916
2018-08-29,340.66999999999916
2018-08-30,340.66999999999916
2018-08-31,340.66999999999916
2018-09-03,340.66999999999916
2018-09-04,340.66999999999916
2018-09-05,340.66999999999916
2018-09-06,340.66999999999916
2018-09-07,340.66999999999916
2018-09-10,340.66999999999916
2018-09-11,340.66999999999916
2018-09-12,340.66999999999916
2018-09-13,340.66999999999916
2018-09-14,340.66999999999916
2018-09-17,340.66999999999916
2018-09-18,343.849999999999
2018-09-19,343.849999999999
2018-09-20,343.849999999999
2018-09-21,343.849999999999
2018-09-24,343.849999999999
2018-09-25,343.849999999999
2018-09-26,343.849999999999
2018-09-27,343.849999999999
2018-09-28,343.849999999999
2018-10-01,343.849999999999
2018-10-02,343.849999999999
2018-10-03,343.849999999999
2018-10-04,343.849999999999
2018-10-05,343.849999999999
2018-10-08,343.849999999999
2018-10-09,343.849999999999
2018-10-10,343.849999999999
2018-10-11,343.849999999999
2018-10-12,343.849999999999
2018-10-15,343.849999999999
2018-10-16,343.849999999999
2018-10-17,343.849999999999
2018-10-18,343.849999999999
2018-10-19,343.849999999999
2018-10-22,343.849999999999
2018-10-23,343.849999999999
2018-10-24,343.849999999999
2018-10-25,343.849999999999
2018-10-26,343.849999999999
2018-10-29,343.849999999999
2018-10-30,343.849999999999
2018-10-31,343.849999999999
2018-11-01,343.849999999999
2018-11-02,343.849999999999
2018-11-05,343.849999999999
2018-11-06,343.849999999999
2018-11-07,343.849999999999
2018-11-08,343.849999999999
2018-11-09,343.849999999999
2018-11-12,343.849999999999
2018-11-13,343.849999999999
2018-11-14,343.849999999999
2018-11-15,343.849999999999
2018-11-16,343.849999999999
2018-11-19,343.849999999999
2018-11-20,343.849999999999
2018-11-21,343.849999999999
2018-11-22,343.849999999999
2018-11-23,343.849999999999
2018-11-26,343.849999999999
2018-11-27,343.849999999999
2018-11-28,343.849999999999
2018-11-29,343.849999999999
2018-11-30,343.849999999999
2018-12-03,343.849999999999
2018-12-04,343.849999999999
2018-12-05,343.849999999999
2018-12-06,343.849999999999
2018-12-07,343.849999999999
2018-12-10,343.849999999999
2018-12-11,343.849999999999
2018-12-12,343.849999999999
2018-12-13,343.849999999999
2018-12-14,343.849999999999
2018-12-17,343.849999999999
2018-12-18,343.849999999999
2018-12-19,343.849999999999
2018-12-20,343.849999999999
2018-12-21,343.849999999999
2018-12-24,343.849999999999
2018-12-25,343.849999999999
2018-12-26,343.849999999999
2018-12-27,343.849999999999
2018-12-28,343.849999999999
2018-12-31,343.849999999999
2019-01-01,343.849999999999
2019-01-02,343.849999999999
2019-01-03,343.849999999999
2019-01-04,343.849999999999
2019-01-07,343.849999999999
2019-01-08,343.849999999999
2019-01-09,343.849999999999
2019-01-10,343.849999999999
2019-01-11,343.849999999999
2019-01-14,343.849999999999
2019-01-15,343.849999999999
2019-01-16,343.849999999999
2019-01-17,343.849999999999
2019-01-18,343.849999999999
2019-01-21,343.849999999999
2019-01-22,343.849999999999
2019-01-23,343.849999999999
2019-01-24,343.849999999999
2019-01-25,343.849999999999
2019-01-28,343.849999999999
2019-01-29,343.849999999999
2019-01-30,343.849999999999
2019-01-31,343.849999999999
2019-02-01,343.849999999999
2019-02-04,162.7499999999991
2019-02-05,162.7499999999991
2019-02-06,162.7499999999991
2019-02-07,162.7499999999991
2019-02-08,162.7499999999991
2019-02-11,166.4999999999991
2019-02-12,166.4999999999991
2019-02-13,166.4999999999991
2019-02-14,166.4999999999991
2019-02-15,166.4999999999991
2019-02-18,166.4999999999991
2019-02-19,200.5299999999993
2019-02-20,200.5299999999993
2019-02-21,200.5299999999993
2019-02-22,218.31999999999925
2019-02-25,218.31999999999925
2019-02-26,216.10999999999922
2019-02-27,216.10999999999922
2019-02-28,216.10999999999922
2019-03-01,216.10999999999922
2019-03-04,216.10999999999922
2019-03-05,216.10999999999922
2019-03-06,216.10999999999922
2019-03-07,216.10999999999922
2019-03-08,216.10999999999922
2019-03-11,216.10999999999922
2019-03-12,223.13999999999942
2019-03-13,223.13999999999942
2019-03-14,223.13999999999942
2019-03-15,223.13999999999942
2019-03-18,223.13999999999942
2019-03-19,223.13999999999942
2019-03-20,223.13999999999942
2019-03-21,223.13999999999942
2019-03-22,223.13999999999942
2019-03-25,223.13999999999942
2019-03-26,223.13999999999942
2019-03-27,223.13999999999942
2019-03-28,223.13999999999942
2019-03-29,223.13999999999942
2019-04-01,223.13999999999942
2019-04-02,257.80999999999904
2019-04-03,257.80999999999904
2019-04-04,263.7999999999988
2019-04-05,263.7999999999988
2019-04-08,266.829999999999
2019-04-09,266.829999999999
2019-04-10,276.83999999999924
2019-04-11,276.83999999999924
2019-04-12,276.83999999999924
2019-04-15,275.0099999999993
2019-04-16,275.0099999999993
2019-04-17,275.0099999999993
2019-04-18,275.0099999999993
2019-04-19,275.0099999999993
2019-04-22,282.5299999999993
2019-04-23,282.5299999999993
2019-04-24,282.5299999999993
2019-04-25,282.5299999999993
2019-04-26,282.5299999999993
2019-04-29,291.87999999999965
2019-04-30,291.87999999999965
2019-05-01,291.87999999999965
2019-05-02,291.87999999999965
2019-05-03,291.87999999999965
2019-05-06,291.87999999999965
2019-05-07,291.87999999999965
2019-05-08,291.87999999999965
2019-05-09,291.87999999999965
2019-05-10,291.87999999999965
2019-05-13,291.87999999999965
2019-05-14,291.87999999999965
2019-05-15,291.87999999999965
2019-05-16,291.87999999999965
2019-05-17,291.87999999999965
2019-05-20,291.87999999999965
2019-05-21,291.87999999999965
2019-05-22,291.87999999999965
2019-05-23,291.87999999999965
2019-05-24,172.10999999999967
2019-05-27,172.10999999999967
2019-05-28,172.10999999999967
2019-05-29,172.10999999999967
2019-05-30,172.10999999999967
2019-05-31,172.10999999999967
2019-06-03,172.10999999999967
2019-06-04,172.10999999999967
2019-06-05,172.10999999999967
2019-06-06,172.10999999999967
2019-06-07,172.10999999999967
2019-06-10,172.10999999999967
2019-06-11,172.10999999999967
2019-06-12,249.55999999999995
2019-06-13,249.55999999999995
2019-06-14,249.55999999999995
2019-06-17,249.55999999999995
2019-06-18,275.6700000000001
2019-06-19,275.6700000000001
2019-06-20,275.6700000000001
2019-06-21,275.6700000000001
2019-06-24,275.6700000000001
2019-06-25,275.6700000000001
2019-06-26,272.07000000000016
2019-06-27,272.07000000000016
2019-06-28,272.07000000000016
2019-07-01,272.07000000000016
2019-07-02,303.32000000000016
2019-07-03,303.32000000000016
2019-07-04,303.32000000000016
2019-07-05,303.32000000000016
2019-07-08,288.8600000000001
2019-07-09,288.8600000000001
2019-07-10,288.8600000000001
2019-07-11,288.8600000000001
2019-07-12,309.55999999999995
2019-07-15,309.55999999999995
2019-07-16,309.55999999999995
2019-07-17,309.55999999999995
2019-07-18,309.55999999999995
2019-07-19,309.55999999999995
2019-07-22,299.48
2019-07-23,299.48
2019-07-24,299.48
2019-07-25,299.48
2019-07-26,321.6700000000001
2019-07-29,321.6700000000001
2019-07-30,321.6700000000001
2019-07-31,321.6700000000001
2019-08-01,321.6700000000001
2019-08-02,321.6700000000001
2019-08-05,321.6700000000001
2019-08-06,321.6700000000001
2019-08-07,321.6700000000001
2019-08-08,321.6700000000001
2019-08-09,321.6700000000001
2019-08-12,321.6700000000001
2019-08-13,321.6700000000001
2019-08-14,321.6700000000001
2019-08-15,321.6700000000001
2019-08-16,321.6700000000001
2019-08-19,321.6700000000001
2019-08-20,321.6700000000001
2019-08-21,265.7199999999998
2019-08-22,265.7199999999998
2019-08-23,265.7199999999998
2019-08-26,265.7199999999998
2019-08-27,265.7199999999998
2019-08-28,265.7199999999998
2019-08-29,265.7199999999998
2019-08-30,265.7199999999998
2019-09-02,265.7199999999998
2019-09-03,265.7199999999998
2019-09-04,265.7199999999998
2019-09-05,265.7199999999998
2019-09-06,321.48
