Date,VIX_1
2009-12-31,22.95
2010-01-01,22.1
2010-01-04,22.1
2010-01-05,21.55
2010-01-06,20.8
2010-01-07,20.45
2010-01-08,19.9
2010-01-11,19.5
2010-01-12,20.25
2010-01-13,19.4
2010-01-14,18.95
2010-01-15,19.65
2010-01-18,17.85
2010-01-19,17.85
2010-01-20,21.4
2010-01-21,22.65
2010-01-22,24.75
2010-01-25,24.35
2010-01-26,24.55
2010-01-27,23.75
2010-01-28,24.0
2010-01-29,24.65
2010-02-01,23.05
2010-02-02,22.1
2010-02-03,22.15
2010-02-04,25.6
2010-02-05,26.1
2010-02-08,26.4
2010-02-09,25.55
2010-02-10,25.5
2010-02-11,24.45
2010-02-12,24.45
2010-02-15,22.6
2010-02-16,22.6
2010-02-17,22.75
2010-02-18,21.8
2010-02-19,21.35
2010-02-22,20.95
2010-02-23,21.65
2010-02-24,21.1
2010-02-25,20.95
2010-02-26,20.4
2010-03-01,20.0
2010-03-02,19.8
2010-03-03,19.6
2010-03-04,19.6
2010-03-05,18.55
2010-03-08,18.35
2010-03-09,18.5
2010-03-10,18.6
2010-03-11,18.6
2010-03-12,18.35
2010-03-15,18.1
2010-03-16,17.45
2010-03-17,20.1
2010-03-18,19.8
2010-03-19,20.2
2010-03-22,19.9
2010-03-23,19.45
2010-03-24,19.9
2010-03-25,20.1
2010-03-26,19.9
2010-03-29,19.5
2010-03-30,19.1
2010-03-31,18.95
2010-04-01,18.8
2010-04-02,18.0
2010-04-05,18.0
2010-04-06,17.45
2010-04-07,17.9
2010-04-08,17.45
2010-04-09,17.2
2010-04-12,17.1
2010-04-13,17.15
2010-04-14,16.7
2010-04-15,16.7
2010-04-16,18.2
2010-04-19,17.4
2010-04-20,16.0
2010-04-21,18.7
2010-04-22,18.65
2010-04-23,18.5
2010-04-26,18.75
2010-04-27,21.05
2010-04-28,20.8
2010-04-29,19.65
2010-04-30,21.6
2010-05-03,20.55
2010-05-04,23.0
2010-05-05,24.15
2010-05-06,29.2
2010-05-07,32.95
2010-05-10,27.45
2010-05-11,27.1
2010-05-12,25.05
2010-05-13,25.85
2010-05-14,30.1
2010-05-17,30.3
2010-05-18,32.7
2010-05-19,31.65
2010-05-20,35.95
2010-05-21,35.75
2010-05-24,35.1
2010-05-25,33.75
2010-05-26,32.8
2010-05-27,29.65
2010-05-28,30.4
2010-05-31,32.55
2010-06-01,32.55
2010-06-02,29.85
2010-06-03,29.6
2010-06-04,33.55
2010-06-07,35.45
2010-06-08,33.45
2010-06-09,33.4
2010-06-10,30.65
2010-06-11,29.3
2010-06-14,28.55
2010-06-15,25.85
2010-06-16,27.8
2010-06-17,27.3
2010-06-18,26.85
2010-06-21,27.1
2010-06-22,28.4
2010-06-23,28.75
2010-06-24,30.65
2010-06-25,29.75
2010-06-28,30.15
2010-06-29,33.5
2010-06-30,33.9
2010-07-01,33.35
2010-07-02,32.05
2010-07-05,29.8
2010-07-06,29.8
2010-07-07,27.6
2010-07-08,27.05
2010-07-09,26.55
2010-07-12,25.85
2010-07-13,25.8
2010-07-14,26.75
2010-07-15,26.5
2010-07-16,28.1
2010-07-19,26.8
2010-07-20,24.4
2010-07-21,28.85
2010-07-22,27.3
2010-07-23,26.6
2010-07-26,25.55
2010-07-27,25.45
2010-07-28,25.75
2010-07-29,25.75
2010-07-30,25.45
2010-08-02,23.85
2010-08-03,24.1
2010-08-04,23.75
2010-08-05,23.8
2010-08-06,23.7
2010-08-09,23.1
2010-08-10,23.25
2010-08-11,25.7
2010-08-12,26.15
2010-08-13,26.75
2010-08-16,26.0
2010-08-17,24.35
2010-08-18,29.0
2010-08-19,29.9
2010-08-20,29.6
2010-08-23,29.0
2010-08-24,29.8
2010-08-25,29.15
2010-08-26,29.55
2010-08-27,27.55
2010-08-30,28.45
2010-08-31,27.9
2010-09-01,25.8
2010-09-02,25.0
2010-09-03,23.6
2010-09-06,24.45
2010-09-07,24.45
2010-09-08,23.85
2010-09-09,23.75
2010-09-10,23.05
2010-09-13,21.7
2010-09-14,21.7
2010-09-15,25.2
2010-09-16,25.1
2010-09-17,25.05
2010-09-20,24.35
2010-09-21,24.45
2010-09-22,24.95
2010-09-23,25.8
2010-09-24,24.2
2010-09-27,24.35
2010-09-28,24.3
2010-09-29,24.7
2010-09-30,25.45
2010-10-01,24.75
2010-10-04,25.15
2010-10-05,23.65
2010-10-06,23.25
2010-10-07,22.95
2010-10-08,21.95
2010-10-11,21.3
2010-10-12,20.65
2010-10-13,20.65
2010-10-14,21.55
2010-10-15,20.95
2010-10-18,19.85
2010-10-19,20.95
2010-10-20,22.6
2010-10-21,22.0
2010-10-22,21.1
2010-10-25,20.95
2010-10-26,21.4
2010-10-27,21.85
2010-10-28,21.75
2010-10-29,21.75
2010-11-01,21.55
2010-11-02,21.0
2010-11-03,19.8
2010-11-04,18.5
2010-11-05,18.55
2010-11-08,18.7
2010-11-09,18.9
2010-11-10,18.65
2010-11-11,18.95
2010-11-12,20.35
2010-11-15,19.75
2010-11-16,22.25
2010-11-17,22.3
2010-11-18,20.75
2010-11-19,20.5
2010-11-22,19.8
2010-11-23,20.75
2010-11-24,19.8
2010-11-25,21.25
2010-11-26,21.25
2010-11-29,21.45
2010-11-30,23.2
2010-12-01,21.9
2010-12-02,19.85
2010-12-03,19.05
2010-12-06,18.6
2010-12-07,18.6
2010-12-08,18.2
2010-12-09,18.0
2010-12-10,18.05
2010-12-13,18.3
2010-12-14,18.7
2010-12-15,19.05
2010-12-16,18.4
2010-12-17,17.6
2010-12-20,16.75
2010-12-21,16.75
2010-12-22,19.25
2010-12-23,19.85
2010-12-24,20.45
2010-12-27,20.45
2010-12-28,20.55
2010-12-29,20.25
2010-12-30,20.1
2010-12-31,19.7
2011-01-03,19.3
2011-01-04,19.1
2011-01-05,18.7
2011-01-06,18.65
2011-01-07,18.7
2011-01-10,18.65
2011-01-11,17.95
2011-01-12,17.0
2011-01-13,16.95
2011-01-14,16.25
2011-01-17,15.9
2011-01-18,15.9
2011-01-19,18.75
2011-01-20,18.65
2011-01-21,18.85
2011-01-24,18.4
2011-01-25,18.2
2011-01-26,17.55
2011-01-27,17.25
2011-01-28,19.4
2011-01-31,19.1
2011-02-01,17.95
2011-02-02,18.05
2011-02-03,17.7
2011-02-04,17.25
2011-02-07,16.95
2011-02-08,16.85
2011-02-09,16.85
2011-02-10,16.9
2011-02-11,16.6
2011-02-14,16.45
2011-02-15,16.7
2011-02-16,18.3
2011-02-17,18.45
2011-02-18,18.6
2011-02-21,21.15
2011-02-22,21.15
2011-02-23,22.25
2011-02-24,21.85
2011-02-25,20.15
2011-02-28,19.2
2011-03-01,21.2
2011-03-02,21.1
2011-03-03,19.7
2011-03-04,20.05
2011-03-07,21.05
2011-03-08,20.45
2011-03-09,21.05
2011-03-10,22.25
2011-03-11,21.3
2011-03-14,21.7
2011-03-15,24.6
2011-03-16,24.9
2011-03-17,24.15
2011-03-18,23.35
2011-03-21,21.6
2011-03-22,21.5
2011-03-23,20.5
2011-03-24,19.95
2011-03-25,19.75
2011-03-28,20.3
2011-03-29,19.6
2011-03-30,19.25
2011-03-31,19.3
2011-04-01,19.05
2011-04-04,18.7
2011-04-05,18.55
2011-04-06,18.35
2011-04-07,18.4
2011-04-08,18.65
2011-04-11,18.4
2011-04-12,18.7
2011-04-13,18.3
2011-04-14,17.9
2011-04-15,16.75
2011-04-18,17.3
2011-04-19,16.0
2011-04-20,18.15
2011-04-21,17.9
2011-04-22,17.45
2011-04-25,17.45
2011-04-26,17.3
2011-04-27,17.0
2011-04-28,16.75
2011-04-29,16.7
2011-05-02,17.25
2011-05-03,17.7
2011-05-04,17.95
2011-05-05,18.3
2011-05-06,18.15
2011-05-09,17.45
2011-05-10,16.65
2011-05-11,17.2
2011-05-12,16.65
2011-05-13,17.35
2011-05-16,18.0
2011-05-17,17.75
2011-05-18,18.05
2011-05-19,17.65
2011-05-20,18.05
2011-05-23,18.55
2011-05-24,18.3
2011-05-25,17.95
2011-05-26,17.45
2011-05-27,17.1
2011-05-30,16.55
2011-05-31,16.55
2011-06-01,17.95
2011-06-02,17.8
2011-06-03,17.95
2011-06-06,18.2
2011-06-07,18.1
2011-06-08,18.5
2011-06-09,17.75
2011-06-10,18.9
2011-06-13,19.55
2011-06-14,18.2
2011-06-15,20.95
2011-06-16,21.95
2011-06-17,21.45
2011-06-20,20.45
2011-06-21,19.95
2011-06-22,20.3
2011-06-23,19.85
2011-06-24,21.05
2011-06-27,20.6
2011-06-28,19.5
2011-06-29,18.5
2011-06-30,17.7
2011-07-01,16.95
2011-07-04,16.95
2011-07-05,16.95
2011-07-06,17.25
2011-07-07,16.75
2011-07-08,17.1
2011-07-11,18.85
2011-07-12,19.6
2011-07-13,19.9
2011-07-14,20.65
2011-07-15,20.15
2011-07-18,21.15
2011-07-19,19.25
2011-07-20,19.35
2011-07-21,18.35
2011-07-22,18.25
2011-07-25,19.35
2011-07-26,19.65
2011-07-27,21.3
2011-07-28,21.35
2011-07-29,21.1
2011-08-01,20.7
2011-08-02,22.3
2011-08-03,22.0
2011-08-04,27.45
2011-08-05,29.15
2011-08-08,36.55
2011-08-09,30.5
2011-08-10,36.0
2011-08-11,35.15
2011-08-12,35.0
2011-08-15,32.1
2011-08-16,33.65
2011-08-17,27.95
2011-08-18,33.4
2011-08-19,35.35
2011-08-22,36.45
2011-08-23,34.3
2011-08-24,33.55
2011-08-25,34.75
2011-08-26,34.0
2011-08-29,31.65
2011-08-30,32.5
2011-08-31,31.65
2011-09-01,32.15
2011-09-02,34.5
2011-09-05,35.75
2011-09-06,35.75
2011-09-07,33.55
2011-09-08,34.6
2011-09-09,38.55
2011-09-12,38.3
2011-09-13,37.85
2011-09-14,35.75
2011-09-15,33.2
2011-09-16,32.05
2011-09-19,33.7
2011-09-20,33.5
2011-09-21,35.75
2011-09-22,38.55
2011-09-23,39.1
2011-09-26,37.5
2011-09-27,36.75
2011-09-28,39.45
2011-09-29,38.6
2011-09-30,42.15
2011-10-03,45.05
2011-10-04,40.8
2011-10-05,38.45
2011-10-06,37.85
2011-10-07,37.95
2011-10-10,34.7
2011-10-11,34.5
2011-10-12,32.25
2011-10-13,32.1
2011-10-14,29.75
2011-10-17,34.2
2011-10-18,32.15
2011-10-19,33.85
2011-10-20,34.1
2011-10-21,31.6
2011-10-24,29.75
2011-10-25,32.4
2011-10-26,30.5
2011-10-27,26.2
2011-10-28,26.25
2011-10-31,29.95
2011-11-01,33.95
2011-11-02,32.7
2011-11-03,30.95
2011-11-04,31.4
2011-11-07,31.1
2011-11-08,28.9
2011-11-09,36.45
2011-11-10,33.45
2011-11-11,31.4
2011-11-14,32.1
2011-11-15,32.05
2011-11-16,32.65
2011-11-17,33.75
2011-11-18,32.35
2011-11-21,32.95
2011-11-22,32.3
2011-11-23,33.6
2011-11-24,34.5
2011-11-25,34.5
2011-11-28,32.0
2011-11-29,31.35
2011-11-30,28.35
2011-12-01,27.9
2011-12-02,27.8
2011-12-05,27.8
2011-12-06,28.1
2011-12-07,28.6
2011-12-08,30.15
2011-12-09,27.2
2011-12-12,27.6
2011-12-13,27.1
2011-12-14,27.1
2011-12-15,26.35
2011-12-16,26.1
2011-12-19,25.6
2011-12-20,23.85
2011-12-21,24.5
2011-12-22,25.1
2011-12-23,25.7
2011-12-26,25.45
2011-12-27,25.45
2011-12-28,26.7
2011-12-29,25.95
2011-12-30,26.7
2012-01-02,24.8
2012-01-03,24.8
2012-01-04,24.2
2012-01-05,23.75
2012-01-06,23.05
2012-01-09,22.85
2012-01-10,22.35
2012-01-11,22.95
2012-01-12,22.2
2012-01-13,22.55
2012-01-16,22.45
2012-01-17,22.45
2012-01-18,23.2
2012-01-19,22.55
2012-01-20,21.85
2012-01-23,21.3
2012-01-24,21.2
2012-01-25,20.6
2012-01-26,20.55
2012-01-27,20.15
2012-01-30,20.7
2012-01-31,20.9
2012-02-01,19.85
2012-02-02,19.15
2012-02-03,17.95
2012-02-06,18.1
2012-02-07,18.4
2012-02-08,19.2
2012-02-09,20.0
2012-02-10,21.75
2012-02-13,19.25
2012-02-14,19.8
2012-02-15,24.25
2012-02-16,22.8
2012-02-17,22.6
2012-02-20,22.55
2012-02-21,22.55
2012-02-22,21.8
2012-02-23,20.25
2012-02-24,21.2
2012-02-27,21.55
2012-02-28,20.85
2012-02-29,21.0
2012-03-01,20.05
2012-03-02,20.4
2012-03-05,20.15
2012-03-06,22.5
2012-03-07,20.65
2012-03-08,19.7
2012-03-09,19.05
2012-03-12,17.75
2012-03-13,17.0
2012-03-14,17.8
2012-03-15,17.05
2012-03-16,16.15
2012-03-19,15.55
2012-03-20,15.65
2012-03-21,18.1
2012-03-22,18.35
2012-03-23,17.0
2012-03-26,15.6
2012-03-27,17.6
2012-03-28,17.65
2012-03-29,17.1
2012-03-30,16.8
2012-04-02,17.0
2012-04-03,17.25
2012-04-04,17.95
2012-04-05,18.45
2012-04-06,19.6
2012-04-09,19.6
2012-04-10,21.15
2012-04-11,20.7
2012-04-12,18.2
2012-04-13,19.95
2012-04-16,19.85
2012-04-17,18.2
2012-04-18,20.55
2012-04-19,20.4
2012-04-20,19.7
2012-04-23,20.6
2012-04-24,19.75
2012-04-25,18.55
2012-04-26,18.0
2012-04-27,18.05
2012-04-30,18.45
2012-05-01,18.0
2012-05-02,18.05
2012-05-03,18.8
2012-05-04,20.0
2012-05-07,19.35
2012-05-08,19.55
2012-05-09,20.5
2012-05-10,19.35
2012-05-11,20.1
2012-05-14,21.95
2012-05-15,21.85
2012-05-16,24.4
2012-05-17,26.2
2012-05-18,28.2
2012-05-21,24.25
2012-05-22,24.95
2012-05-23,24.8
2012-05-24,24.25
2012-05-25,24.55
2012-05-28,23.0
2012-05-29,23.0
2012-05-30,25.7
2012-05-31,26.0
2012-06-01,27.75
2012-06-04,26.95
2012-06-05,25.6
2012-06-06,23.4
2012-06-07,23.05
2012-06-08,21.7
2012-06-11,24.55
2012-06-12,23.45
2012-06-13,24.95
2012-06-14,22.95
2012-06-15,21.5
2012-06-18,19.0
2012-06-19,18.45
2012-06-20,20.45
2012-06-21,23.35
2012-06-22,21.85
2012-06-25,22.45
2012-06-26,21.75
2012-06-27,21.7
2012-06-28,21.35
2012-06-29,19.55
2012-07-02,18.15
2012-07-03,17.7
2012-07-04,18.8
2012-07-05,18.8
2012-07-06,18.25
2012-07-09,18.4
2012-07-10,19.25
2012-07-11,18.3
2012-07-12,18.5
2012-07-13,17.45
2012-07-16,17.3
2012-07-17,16.65
2012-07-18,18.65
2012-07-19,18.2
2012-07-20,19.15
2012-07-23,20.8
2012-07-24,21.85
2012-07-25,21.1
2012-07-26,19.15
2012-07-27,18.6
2012-07-30,19.5
2012-07-31,19.9
2012-08-01,19.7
2012-08-02,18.7
2012-08-03,17.2
2012-08-06,16.85
2012-08-07,17.65
2012-08-08,16.8
2012-08-09,16.55
2012-08-10,16.35
2012-08-13,15.8
2012-08-14,16.4
2012-08-15,16.2
2012-08-16,15.9
2012-08-17,15.1
2012-08-20,14.65
2012-08-21,14.9
2012-08-22,19.0
2012-08-23,19.3
2012-08-24,18.55
2012-08-27,18.8
2012-08-28,19.0
2012-08-29,19.25
2012-08-30,19.7
2012-08-31,18.95
2012-09-03,18.65
2012-09-04,18.65
2012-09-05,18.15
2012-09-06,16.1
2012-09-07,15.1
2012-09-10,16.5
2012-09-11,16.6
2012-09-12,15.8
2012-09-13,14.9
2012-09-14,15.75
2012-09-17,15.0
2012-09-18,14.3
2012-09-19,16.05
2012-09-20,16.4
2012-09-21,16.05
2012-09-24,15.9
2012-09-25,17.15
2012-09-26,17.75
2012-09-27,16.1
2012-09-28,16.4
2012-10-01,16.95
2012-10-02,16.6
2012-10-03,16.5
2012-10-04,15.8
2012-10-05,15.75
2012-10-08,15.9
2012-10-09,16.7
2012-10-10,16.75
2012-10-11,16.2
2012-10-12,16.65
2012-10-15,15.7
2012-10-16,15.5
2012-10-17,16.45
2012-10-18,16.7
2012-10-19,17.6
2012-10-22,17.35
2012-10-23,19.2
2012-10-24,18.75
2012-10-25,18.3
2012-10-26,18.25
2012-10-29,18.95
2012-10-30,18.95
2012-10-31,18.95
2012-11-01,16.9
2012-11-02,17.8
2012-11-05,18.1
2012-11-06,17.05
2012-11-07,18.85
2012-11-08,18.5
2012-11-09,18.6
2012-11-12,17.1
2012-11-13,16.95
2012-11-14,17.85
2012-11-15,18.05
2012-11-16,16.75
2012-11-19,15.25
2012-11-20,15.15
2012-11-21,16.45
2012-11-22,16.1
2012-11-23,16.1
2012-11-26,15.6
2012-11-27,16.15
2012-11-28,15.5
2012-11-29,15.25
2012-11-30,15.55
2012-12-03,16.4
2012-12-04,16.5
2012-12-05,16.1
2012-12-06,16.4
2012-12-07,16.0
2012-12-10,16.0
2012-12-11,15.55
2012-12-12,16.1
2012-12-13,16.6
2012-12-14,16.85
2012-12-17,16.2
2012-12-18,15.55
2012-12-19,17.1
2012-12-20,17.5
2012-12-21,18.25
2012-12-24,18.65
2012-12-25,19.5
2012-12-26,19.5
2012-12-27,19.1
2012-12-28,22.35
2012-12-31,17.7
2013-01-01,15.6
2013-01-02,15.6
2013-01-03,15.9
2013-01-04,15.3
2013-01-07,14.75
2013-01-08,14.65
2013-01-09,14.7
2013-01-10,14.2
2013-01-11,14.15
2013-01-14,14.1
2013-01-15,14.2
2013-01-16,15.5
2013-01-17,15.7
2013-01-18,14.65
2013-01-21,14.05
2013-01-22,14.05
2013-01-23,13.7
2013-01-24,13.95
2013-01-25,14.1
2013-01-28,14.6
2013-01-29,14.05
2013-01-30,15.15
2013-01-31,14.9
2013-02-01,14.3
2013-02-04,15.3
2013-02-05,14.4
2013-02-06,14.15
2013-02-07,14.1
2013-02-08,13.8
2013-02-11,13.5
2013-02-12,13.0
2013-02-13,14.75
2013-02-14,14.55
2013-02-15,14.5
2013-02-18,13.9
2013-02-19,13.9
2013-02-20,15.4
2013-02-21,15.5
2013-02-22,14.85
2013-02-25,17.65
2013-02-26,17.05
2013-02-27,15.4
2013-02-28,16.15
2013-03-01,16.4
2013-03-04,15.0
2013-03-05,14.55
2013-03-06,14.7
2013-03-07,14.2
2013-03-08,13.8
2013-03-11,13.0
2013-03-12,13.25
2013-03-13,12.95
2013-03-14,12.55
2013-03-15,12.55
2013-03-18,13.7
2013-03-19,14.8
2013-03-20,14.5
2013-03-21,14.95
2013-03-22,14.8
2013-03-25,14.55
2013-03-26,14.2
2013-03-27,14.4
2013-03-28,14.2
2013-03-29,14.4
2013-04-01,14.4
2013-04-02,13.8
2013-04-03,14.65
2013-04-04,14.25
2013-04-05,14.35
2013-04-08,13.65
2013-04-09,13.6
2013-04-10,13.1
2013-04-11,13.15
2013-04-12,12.75
2013-04-15,16.7
2013-04-16,13.95
2013-04-17,16.45
2013-04-18,17.2
2013-04-19,15.95
2013-04-22,15.3
2013-04-23,14.55
2013-04-24,14.65
2013-04-25,14.8
2013-04-26,14.8
2013-04-29,14.75
2013-04-30,14.45
2013-05-01,15.15
2013-05-02,14.55
2013-05-03,14.25
2013-05-06,13.9
2013-05-07,13.85
2013-05-08,14.0
2013-05-09,14.2
